%
O1001
(T1 D=8. CR=0. - SCHAFTFRSER)
N10 G90 G94 G17 G49 G40 G80
N15 G21
N20 G28 G91 Z0.
N25 G90

(ZYLINDER AUS BLOCK)
N22730 X-9.421 Y6.416
N22735 X-9.343 Y6.53
N22740 X-9.265 Y6.641
N22745 X-9.118 Y6.84
N22750 X-9.098 Y6.866
N22755 X-8.924 Y7.091
N22760 X-8.893 Y7.131
N22765 X-8.741 Y7.316
N22770 X-8.668 Y7.404
N22775 X-8.547 Y7.541
N22780 X-8.443 Y7.658
N22785 X-8.345 Y7.767
N22790 X-8.218 Y7.9
N22795 X-8.128 Y7.992
N22800 X-7.993 Y8.127
N22805 X-7.902 Y8.217
N22810 X-7.767 Y8.343
N22815 X-7.66 Y8.442
N22820 X-7.542 Y8.546
N22825 X-7.404 Y8.667
N22830 X-7.317 Y8.742
N22835 X-7.132 Y8.892
N22840 X-7.092 Y8.924
N22845 X-6.867 Y9.099
N22850 X-6.843 Y9.117
N22855 X-6.642 Y9.265
N22860 X-6.531 Y9.342
N22865 X-6.417 Y9.42
N22870 X-6.198 Y9.567
N22875 X-6.191 Y9.572
N22880 X-5.966 Y9.713
N22885 X-5.833 Y9.793
N22890 X-5.741 Y9.847
N22895 X-5.516 Y9.976
N22900 X-5.441 Y10.018
N22905 X-5.291 Y10.096
N22910 X-5.066 Y10.211
N22915 X-5.003 Y10.243
N22920 X-4.841 Y10.32
N22925 X-4.615 Y10.422
N22930 X-4.51 Y10.468
N22935 X-4.39 Y10.519
N22940 X-4.165 Y10.612
N22945 X-3.948 Y10.693
N22950 X-3.94 Y10.696
N22955 X-3.715 Y10.777
N22960 X-3.49 Y10.852
N22965 X-3.273 Y10.918
N22970 X-3.265 Y10.921
N22975 X-3.039 Y10.986
N22980 X-2.814 Y11.047
N22985 X-2.589 Y11.101
N22990 X-2.399 Y11.143
N22995 X-2.364 Y11.151
N23000 X-2.139 Y11.197
N23005 X-1.914 Y11.236
N23010 X-1.689 Y11.272
N23015 X-1.463 Y11.305
N23020 X-1.238 Y11.332
N23025 X-1.013 Y11.353
N23030 X-0.834 Y11.368
N23035 X-0.788 Y11.372
N23040 X-0.563 Y11.385
N23045 X-0.338 Y11.393
N23050 X-0.113 Y11.399
N23055 X0.113
N23060 X0.338 Y11.393
N23065 X0.563 Y11.385
N23070 X0.788 Y11.372
N23075 X0.834 Y11.368
N23080 X1.013 Y11.353
N23085 X1.238 Y11.332
N23090 X1.463 Y11.305
N23095 X1.689 Y11.272
N23100 X1.914 Y11.236
N23105 X2.139 Y11.197
N23110 X2.364 Y11.151
N23115 X2.399 Y11.143
N23120 X2.589 Y11.101
N23125 X2.814 Y11.047
N23130 X3.039 Y10.986
N23135 X3.265 Y10.921
N23140 X3.273 Y10.918
N23145 X3.49 Y10.852
N23150 X3.715 Y10.777
N23155 X3.94 Y10.696
N23160 X3.948 Y10.693
N23165 X4.165 Y10.612
N23170 X4.39 Y10.519
N23175 X4.51 Y10.468
N23180 X4.615 Y10.422
N23185 X4.841 Y10.32
N23190 X5.003 Y10.243
N23195 X5.066 Y10.211
N23200 X5.291 Y10.096
N23205 X5.441 Y10.018
N23210 X5.516 Y9.976
N23215 X5.741 Y9.847
N23220 X5.833 Y9.793
N23225 X5.966 Y9.713
N23230 X6.191 Y9.572
N23235 X6.198 Y9.567
N23240 X6.417 Y9.42
N23245 X6.531 Y9.342
N23250 X6.642 Y9.265
N23255 X6.843 Y9.117
N23260 X6.867 Y9.099
N23265 X7.092 Y8.924
N23270 X7.132 Y8.892
N23275 X7.317 Y8.742
N23280 X7.404 Y8.667
N23285 X7.542 Y8.546
N23290 X7.66 Y8.442
N23295 X7.767 Y8.343
N23300 X7.902 Y8.217
N23305 X7.993 Y8.127
N23310 X8.128 Y7.992
N23315 X8.218 Y7.9
N23320 X8.345 Y7.767
N23325 X8.443 Y7.658
N23330 X8.547 Y7.541
N23335 X8.668 Y7.404
N23340 X8.741 Y7.316
N23345 X8.893 Y7.131
N23350 X8.924 Y7.091
N23355 X9.098 Y6.866
N23360 X9.118 Y6.84
N23365 X9.265 Y6.641
N23370 X9.343 Y6.53
N23375 X9.421 Y6.416
N23380 X9.569 Y6.195
N23385 X9.571 Y6.191
N23390 X9.713 Y5.966
N23395 X9.794 Y5.83
N23400 X9.847 Y5.74
N23405 X9.976 Y5.515
N23410 X10.019 Y5.437
N23415 X10.097 Y5.29
N23420 X10.212 Y5.065
N23425 X10.244 Y4.999
N23430 X10.322 Y4.84
N23435 X10.422 Y4.615
N23440 X10.469 Y4.507
N23445 X10.52 Y4.39
N23450 X10.611 Y4.165
N23455 X10.694 Y3.944
N23460 X10.696 Y3.94
N23465 X10.776 Y3.714
N23470 X10.843 Y3.516
N23475 X10.853 Y3.489
N23480 X10.919 Y3.271
N23485 X10.987 Y3.039
N23490 X11.047 Y2.814
N23495 X11.1 Y2.589
N23500 X11.145 Y2.39
N23505 X11.15 Y2.364
N23510 X11.197 Y2.139
N23515 X11.237 Y1.913
N23520 X11.273 Y1.688
N23525 X11.305 Y1.463
N23530 X11.331 Y1.238
N23535 X11.353 Y1.013
N23540 X11.37 Y0.827
N23545 X11.372 Y0.788
N23550 X11.386 Y0.563
N23555 X11.393 Y0.338
N23560 X11.399 Y0.113
N23565 Y-0.113
N23570 X11.393 Y-0.338
N23575 X11.386 Y-0.563
N23580 X11.372 Y-0.788
N23585 X11.37 Y-0.827
N23590 X11.353 Y-1.013
N23595 X11.331 Y-1.238
N23600 X11.305 Y-1.463
N23605 X11.273 Y-1.688
N23610 X11.237 Y-1.913
N23615 X11.197 Y-2.139
N23620 X11.15 Y-2.364
N23625 X11.145 Y-2.39
N23630 X11.1 Y-2.589
N23635 X11.047 Y-2.814
N23640 X10.987 Y-3.039
N23645 X10.919 Y-3.271
N23650 X10.853 Y-3.489
N23655 X10.776 Y-3.714
N23660 X10.696 Y-3.94
N23665 X10.694 Y-3.944
N23670 X10.611 Y-4.165
N23675 X10.52 Y-4.39
N23680 X10.469 Y-4.507
N23685 X10.422 Y-4.615
N23690 X10.322 Y-4.84
N23695 X10.244 Y-4.999
N23700 X10.212 Y-5.065
N23705 X10.097 Y-5.29
N23710 X10.019 Y-5.437
N23715 X9.976 Y-5.515
N23720 X9.847 Y-5.74
N23725 X9.794 Y-5.83
N23730 X9.713 Y-5.966
N23735 X9.571 Y-6.191
N23740 X9.569 Y-6.195
N23745 X9.421 Y-6.416
N23750 X9.343 Y-6.53
N23755 X9.265 Y-6.641
N23760 X9.118 Y-6.84
N23765 X9.098 Y-6.866
N23770 X8.924 Y-7.091
N23775 X8.893 Y-7.131
N23780 X8.741 Y-7.316
N23785 X8.668 Y-7.404
N23790 X8.547 Y-7.541
N23795 X8.443 Y-7.658
N23800 X8.345 Y-7.767
N23805 X8.218 Y-7.9
N23810 X8.128 Y-7.992
N23815 X7.993 Y-8.127
N23820 X7.902 Y-8.217
N23825 X7.767 Y-8.343
N23830 X7.66 Y-8.442
N23835 X7.542 Y-8.546
N23840 X7.404 Y-8.667
N23845 X7.317 Y-8.742
N23850 X7.132 Y-8.892
N23855 X7.092 Y-8.924
N23860 X6.867 Y-9.099
N23865 X6.843 Y-9.117
N23870 X6.642 Y-9.265
N23875 X6.531 Y-9.342
N23880 X6.417 Y-9.42
N23885 X6.198 Y-9.567
N23890 X6.191 Y-9.572
N23895 X5.966 Y-9.713
N23900 X5.833 Y-9.793
N23905 X5.741 Y-9.847
N23910 X5.516 Y-9.976
N23915 X5.441 Y-10.018
N23920 X5.291 Y-10.096
N23925 X5.066 Y-10.211
N23930 X5.003 Y-10.243
N23935 X4.841 Y-10.32
N23940 X4.615 Y-10.422
N23945 X4.51 Y-10.468
N23950 X4.39 Y-10.519
N23955 X4.165 Y-10.612
N23960 X3.948 Y-10.693
N23965 X3.94 Y-10.696
N23970 X3.715 Y-10.777
N23975 X3.49 Y-10.852
N23980 X3.273 Y-10.918
N23985 X3.265 Y-10.921
N23990 X3.039 Y-10.986
N23995 X2.814 Y-11.047
N24000 X2.589 Y-11.101
N24005 X2.399 Y-11.143
N24010 X2.364 Y-11.151
N24015 X2.139 Y-11.197
N24020 X1.914 Y-11.236
N24025 X1.689 Y-11.272
N24030 X1.463 Y-11.305
N24035 X1.238 Y-11.332
N24040 X1.013 Y-11.353
N24045 X0.834 Y-11.368
N24050 X0.788 Y-11.372
N24055 X0.563 Y-11.385
N24060 X0.338 Y-11.393
N24065 X0.113 Y-11.399
N24070 X-0.113
N24075 X-0.338 Y-11.393
N24080 X-0.563 Y-11.385
N24085 X-0.788 Y-11.372
N24090 X-0.834 Y-11.368
N24095 X-1.013 Y-11.353
N24100 X-1.238 Y-11.332
N24105 X-1.463 Y-11.305
N24110 X-1.689 Y-11.272
N24115 X-1.914 Y-11.236
N24120 X-2.139 Y-11.197
N24125 X-2.364 Y-11.151
N24130 X-2.399 Y-11.143
N24135 X-2.589 Y-11.101
N24140 X-2.814 Y-11.047
N24145 X-3.039 Y-10.986
N24150 X-3.265 Y-10.921
N24155 X-3.273 Y-10.918
N24160 X-3.49 Y-10.852
N24165 X-3.715 Y-10.777
N24170 X-3.94 Y-10.696
N24175 X-3.948 Y-10.693
N24180 X-4.165 Y-10.612
N24185 X-4.39 Y-10.519
N24190 X-4.51 Y-10.468
N24195 X-4.615 Y-10.422
N24200 X-4.841 Y-10.32
N24205 X-5.003 Y-10.243
N24210 X-5.066 Y-10.211
N24215 X-5.291 Y-10.096
N24220 X-5.441 Y-10.018
N24225 X-5.516 Y-9.976
N24230 X-5.741 Y-9.847
N24235 X-5.833 Y-9.793
N24240 X-5.966 Y-9.713
N24245 X-6.191 Y-9.572
N24250 X-6.198 Y-9.567
N24255 X-6.417 Y-9.42
N24260 X-6.531 Y-9.342
N24265 X-6.642 Y-9.265
N24270 X-6.843 Y-9.117
N24275 X-6.867 Y-9.099
N24280 X-7.092 Y-8.924
N24285 X-7.132 Y-8.892
N24290 X-7.317 Y-8.742
N24295 X-7.404 Y-8.667
N24300 X-7.542 Y-8.546
N24305 X-7.66 Y-8.442
N24310 X-7.767 Y-8.343
N24315 X-7.902 Y-8.217
N24320 X-7.993 Y-8.127
N24325 X-8.128 Y-7.992
N24330 X-8.218 Y-7.9
N24335 X-8.345 Y-7.767
N24340 X-8.443 Y-7.658
N24345 X-8.547 Y-7.541
N24350 X-8.668 Y-7.404
N24355 X-8.741 Y-7.316
N24360 X-8.893 Y-7.131
N24365 X-8.924 Y-7.091
N24370 X-9.098 Y-6.866
N24375 X-9.118 Y-6.84
N24380 X-9.265 Y-6.641
N24385 X-9.343 Y-6.53
N24390 X-9.421 Y-6.416
N24395 X-9.569 Y-6.195
N24400 X-9.571 Y-6.191
N24405 X-9.713 Y-5.966
N24410 X-9.794 Y-5.83
N24415 X-9.847 Y-5.74
N24420 X-9.976 Y-5.515
N24425 X-10.019 Y-5.437
N24430 X-10.097 Y-5.29
N24435 X-10.212 Y-5.065
N24440 X-10.244 Y-4.999
N24445 X-10.322 Y-4.84
N24450 X-10.422 Y-4.615
N24455 X-10.469 Y-4.507
N24460 X-10.52 Y-4.39
N24465 X-10.611 Y-4.165
N24470 X-10.694 Y-3.944
N24475 X-10.696 Y-3.94
N24480 X-10.776 Y-3.714
N24485 X-10.853 Y-3.489
N24490 X-10.919 Y-3.271
N24495 X-10.987 Y-3.039
N24500 X-11.047 Y-2.814
N24505 X-11.1 Y-2.589
N24510 X-11.145 Y-2.39
N24515 X-11.15 Y-2.364
N24520 X-11.174 Y-2.249
N24525 X-11.197 Y-2.139
N24530 X-11.237 Y-1.913
N24535 X-11.257 Y-1.789
N24540 X-11.313 Y-1.409
N24545 X-11.353 Y-1.016 Z17.999
N24550 X-11.383 Y-0.631 Z17.997
N24555 X-11.398 Y-0.243 Z17.994
N24560 X-11.401 Y0.141 Z17.991
N24565 X-11.391 Y0.536 Z17.987
N24570 X-11.367 Y0.919 Z17.982
N24575 X-11.349 Y1.114 Z17.98
N24580 X-11.331 Y1.308 Z17.977
N24585 X-11.308 Y1.499 Z17.974
N24590 X-11.281 Y1.69 Z17.972
N24595 X-11.252 Y1.884 Z17.968
N24600 X-11.219 Y2.078 Z17.965
N24605 X-11.184 Y2.267 Z17.962
N24610 X-11.143 Y2.455 Z17.958
N24615 X-11.102 Y2.645 Z17.954
N24620 X-11.057 Y2.833 Z17.951
N24625 X-11.008 Y3.021 Z17.947
N24630 X-10.956 Y3.208 Z17.942
N24635 X-10.901 Y3.396 Z17.938
N24640 X-10.843 Y3.583 Z17.934
N24645 X-10.78 Y3.767 Z17.929
N24650 X-10.716 Y3.951 Z17.924
N24655 X-10.65 Y4.131 Z17.92
N24660 X-10.581 Y4.31 Z17.915
N24665 X-10.544 Y4.401 Z17.912
N24670 X-10.505 Y4.492 Z17.91
N24675 X-10.467 Y4.582 Z17.907
N24680 X-10.428 Y4.673 Z17.905
N24685 X-10.389 Y4.762 Z17.902
N24690 X-10.35 Y4.85 Z17.899
N24695 X-10.309 Y4.938 Z17.897
N24700 X-10.267 Y5.025 Z17.894
N24705 X-10.224 Y5.113 Z17.891
N24710 X-10.18 Y5.201 Z17.888
N24715 X-10.136 Y5.289 Z17.886
N24720 X-10.091 Y5.377 Z17.883
N24725 X-10.046 Y5.462 Z17.88
N24730 X-10.001 Y5.547 Z17.877
N24735 X-9.955 Y5.631 Z17.874
N24740 X-9.907 Y5.714 Z17.871
N24745 X-9.858 Y5.799 Z17.868
N24750 X-9.809 Y5.884 Z17.865
N24755 X-9.759 Y5.969 Z17.862
N24760 X-9.709 Y6.054 Z17.859
N24765 X-9.658 Y6.137 Z17.856
N24770 X-9.606 Y6.218 Z17.853
N24775 X-9.554 Y6.3 Z17.85
N24780 X-9.501 Y6.38 Z17.847
N24785 X-9.447 Y6.462 Z17.844
N24790 X-9.392 Y6.544 Z17.841
N24795 X-9.336 Y6.624 Z17.837
N24800 X-9.281 Y6.705 Z17.834
N24805 X-9.225 Y6.784 Z17.831
N24810 X-9.167 Y6.862 Z17.828
N24815 X-9.109 Y6.939 Z17.824
N24820 X-9.05 Y7.017 Z17.821
N24825 X-8.991 Y7.094 Z17.818
N24830 X-8.932 Y7.172 Z17.814
N24835 X-8.871 Y7.249 Z17.811
N24840 X-8.81 Y7.325 Z17.807
N24845 X-8.748 Y7.4 Z17.804
N24850 X-8.686 Y7.474 Z17.801
N24855 X-8.622 Y7.548 Z17.797
N24860 X-8.559 Y7.621 Z17.794
N24865 X-8.494 Y7.695 Z17.791
N24870 X-8.43 Y7.768 Z17.787
N24875 X-8.365 Y7.841 Z17.784
N24880 X-8.298 Y7.912 Z17.78
N24885 X-8.23 Y7.983 Z17.777
N24890 X-8.162 Y8.053 Z17.773
N24895 X-8.094 Y8.123 Z17.77
N24900 X-8.025 Y8.193 Z17.767
N24905 X-7.957 Y8.262 Z17.763
N24910 X-7.887 Y8.33 Z17.76
N24915 X-7.816 Y8.398 Z17.756
N24920 X-7.745 Y8.465 Z17.753
N24925 X-7.673 Y8.531 Z17.75
N24930 X-7.6 Y8.596 Z17.746
N24935 X-7.527 Y8.662 Z17.743
N24940 X-7.454 Y8.727 Z17.739
N24945 X-7.381 Y8.791 Z17.736
N24950 X-7.308 Y8.854 Z17.733
N24955 X-7.233 Y8.915 Z17.729
N24960 X-7.158 Y8.976 Z17.726
N24965 X-7.082 Y9.038 Z17.722
N24970 X-7.005 Y9.099 Z17.719
N24975 X-6.928 Y9.16 Z17.715
N24980 X-6.85 Y9.219 Z17.712
N24985 X-6.772 Y9.278 Z17.709
N24990 X-6.694 Y9.337 Z17.705
N24995 X-6.615 Y9.393 Z17.702
N25000 X-6.535 Y9.449 Z17.698
N25005 X-6.454 Y9.505 Z17.695
N25010 X-6.374 Y9.561 Z17.692
N25015 X-6.293 Y9.617 Z17.688
N25020 X-6.212 Y9.671 Z17.685
N25025 X-6.129 Y9.724 Z17.681
N25030 X-6.047 Y9.777 Z17.678
N25035 X-5.964 Y9.829 Z17.674
N25040 X-5.88 Y9.88 Z17.671
N25045 X-5.797 Y9.93 Z17.668
N25050 X-5.713 Y9.98 Z17.664
N25055 X-5.629 Y10.029 Z17.661
N25060 X-5.544 Y10.078 Z17.657
N25065 X-5.458 Y10.126 Z17.654
N25070 X-5.371 Y10.172 Z17.651
N25075 X-5.284 Y10.219 Z17.647
N25080 X-5.197 Y10.264 Z17.644
N25085 X-5.11 Y10.31 Z17.64
N25090 X-5.023 Y10.355 Z17.637
N25095 X-4.935 Y10.398 Z17.633
N25100 X-4.847 Y10.44 Z17.63
N25105 X-4.759 Y10.482 Z17.627
N25110 X-4.669 Y10.522 Z17.623
N25115 X-4.58 Y10.562 Z17.62
N25120 X-4.491 Y10.602 Z17.616
N25125 X-4.401 Y10.641 Z17.613
N25130 X-4.311 Y10.679 Z17.61
N25135 X-4.221 Y10.717 Z17.606
N25140 X-4.13 Y10.752 Z17.603
N25145 X-4.038 Y10.788 Z17.599
N25150 X-3.946 Y10.823 Z17.596
N25155 X-3.853 Y10.857 Z17.592
N25160 X-3.761 Y10.891 Z17.589
N25165 X-3.669 Y10.924 Z17.586
N25170 X-3.577 Y10.955 Z17.582
N25175 X-3.485 Y10.987 Z17.579
N25180 X-3.392 Y11.016 Z17.575
N25185 X-3.297 Y11.045 Z17.572
N25190 X-3.202 Y11.074 Z17.568
N25195 X-3.107 Y11.102 Z17.565
N25200 X-3.012 Y11.13 Z17.561
N25205 X-2.918 Y11.157 Z17.558
N25210 X-2.824 Y11.182 Z17.555
N25215 X-2.729 Y11.206 Z17.551
N25220 X-2.635 Y11.23 Z17.548
N25225 X-2.539 Y11.252 Z17.544
N25230 X-2.443 Y11.275 Z17.541
N25235 X-2.347 Y11.297 Z17.538
N25240 X-2.251 Y11.317 Z17.534
N25245 X-2.155 Y11.337 Z17.531
N25250 X-2.059 Y11.356 Z17.527
N25255 X-1.963 Y11.373 Z17.524
N25260 X-1.866 Y11.39 Z17.52
N25265 X-1.769 Y11.406 Z17.517
N25270 X-1.672 Y11.423 Z17.514
N25275 X-1.575 Y11.439 Z17.51
N25280 X-1.478 Y11.453 Z17.507
N25285 X-1.38 Y11.465 Z17.503
N25290 X-1.283 Y11.478 Z17.5
N25295 X-1.185 Y11.489 Z17.496
N25300 X-1.087 Y11.499 Z17.493
N25305 X-0.989 Y11.509 Z17.49
N25310 X-0.892 Y11.518 Z17.486
N25315 X-0.794 Y11.527 Z17.483
N25320 X-0.696 Y11.535 Z17.479
N25325 X-0.598 Y11.541 Z17.476
N25330 X-0.499 Y11.546 Z17.472
N25335 X-0.401 Y11.551 Z17.469
N25340 X-0.204 Y11.559 Z17.462
N25345 X-0.105 Y11.562 Z17.459
N25350 X-0.007 Y11.563 Z17.455
N25355 X0.092 Y11.564 Z17.452
N25360 X0.191 Y11.563 Z17.448
N25365 X0.289 Y11.561 Z17.445
N25370 X0.387 Y11.559 Z17.441
N25375 X0.486 Y11.557 Z17.438
N25380 X0.584 Y11.554 Z17.435
N25385 X0.682 Y11.551 Z17.431
N25390 X0.78 Y11.545 Z17.428
N25395 X0.878 Y11.538 Z17.424
N25400 X0.976 Y11.531 Z17.421
N25405 X1.074 Y11.523 Z17.417
N25410 X1.172 Y11.515 Z17.414
N25415 X1.27 Y11.506 Z17.41
N25420 X1.368 Y11.496 Z17.407
N25425 X1.466 Y11.485 Z17.404
N25430 X1.564 Y11.474 Z17.4
N25435 X1.662 Y11.46 Z17.397
N25440 X1.76 Y11.445 Z17.393
N25445 X1.858 Y11.431 Z17.39
N25450 X1.956 Y11.416 Z17.386
N25455 X2.054 Y11.401 Z17.383
N25460 X2.15 Y11.385 Z17.379
N25465 X2.247 Y11.366 Z17.376
N25470 X2.343 Y11.348 Z17.373
N25475 X2.439 Y11.328 Z17.369
N25480 X2.632 Y11.287 Z17.362
N25485 X2.729 Y11.266 Z17.359
N25490 X2.825 Y11.243 Z17.355
N25495 X2.921 Y11.22 Z17.352
N25500 X3.016 Y11.195 Z17.348
N25505 X3.112 Y11.169 Z17.345
N25510 X3.207 Y11.143 Z17.342
N25515 X3.397 Y11.09 Z17.335
N25520 X3.492 Y11.062 Z17.331
N25525 X3.586 Y11.033 Z17.328
N25530 X3.68 Y11.003 Z17.324
N25535 X3.774 Y10.972 Z17.321
N25540 X3.867 Y10.94 Z17.317
N25545 X3.96 Y10.907 Z17.314
N25550 X4.054 Y10.874 Z17.311
N25555 X4.147 Y10.841 Z17.307
N25560 X4.24 Y10.807 Z17.304
N25565 X4.332 Y10.771 Z17.3
N25570 X4.424 Y10.734 Z17.297
N25575 X4.515 Y10.696 Z17.293
N25580 X4.607 Y10.658 Z17.29
N25585 X4.698 Y10.62 Z17.286
N25590 X4.788 Y10.582 Z17.283
N25595 X4.878 Y10.541 Z17.279
N25600 X4.968 Y10.501 Z17.276
N25605 X5.057 Y10.459 Z17.273
N25610 X5.146 Y10.416 Z17.269
N25615 X5.235 Y10.372 Z17.266
N25620 X5.324 Y10.328 Z17.262
N25625 X5.413 Y10.283 Z17.259
N25630 X5.501 Y10.239 Z17.255
N25635 X5.589 Y10.193 Z17.252
N25640 X5.675 Y10.145 Z17.248
N25645 X5.761 Y10.097 Z17.245
N25650 X5.847 Y10.049 Z17.242
N25655 X5.933 Y9.999 Z17.238
N25660 X6.019 Y9.95 Z17.235
N25665 X6.104 Y9.899 Z17.231
N25670 X6.189 Y9.848 Z17.228
N25675 X6.273 Y9.796 Z17.224
N25680 X6.357 Y9.743 Z17.221
N25685 X6.439 Y9.688 Z17.217
N25690 X6.522 Y9.634 Z17.214
N25695 X6.604 Y9.579 Z17.21
N25700 X6.687 Y9.524 Z17.207
N25705 X6.769 Y9.468 Z17.203
N25710 X6.849 Y9.411 Z17.2
N25715 X6.93 Y9.353 Z17.197
N25720 X7.01 Y9.294 Z17.193
N25725 X7.089 Y9.235 Z17.19
N25730 X7.168 Y9.175 Z17.186
N25735 X7.246 Y9.114 Z17.183
N25740 X7.325 Y9.053 Z17.179
N25745 X7.403 Y8.992 Z17.176
N25750 X7.48 Y8.929 Z17.173
N25755 X7.555 Y8.865 Z17.169
N25760 X7.631 Y8.801 Z17.166
N25765 X7.706 Y8.736 Z17.163
N25770 X7.781 Y8.671 Z17.16
N25775 X7.856 Y8.606 Z17.156
N25780 X7.929 Y8.54 Z17.153
N25785 X8.002 Y8.473 Z17.15
N25790 X8.075 Y8.405 Z17.147
N25795 X8.146 Y8.336 Z17.144
N25800 X8.217 Y8.267 Z17.141
N25805 X8.288 Y8.197 Z17.138
N25810 X8.358 Y8.127 Z17.134
N25815 X8.428 Y8.057 Z17.131
N25820 X8.498 Y7.986 Z17.128
N25825 X8.565 Y7.914 Z17.126
N25830 X8.633 Y7.841 Z17.123
N25835 X8.7 Y7.767 Z17.12
N25840 X8.766 Y7.693 Z17.117
N25845 X8.832 Y7.619 Z17.114
N25850 X8.898 Y7.545 Z17.111
N25855 X8.962 Y7.469 Z17.108
N25860 X9.027 Y7.393 Z17.105
N25865 X9.09 Y7.317 Z17.103
N25870 X9.151 Y7.239 Z17.1
N25875 X9.213 Y7.161 Z17.097
N25880 X9.274 Y7.083 Z17.095
N25885 X9.335 Y7.005 Z17.092
N25890 X9.396 Y6.926 Z17.089
N25895 X9.455 Y6.846 Z17.087
N25900 X9.513 Y6.766 Z17.084
N25905 X9.571 Y6.685 Z17.082
N25910 X9.684 Y6.522 Z17.077
N25915 X9.795 Y6.357 Z17.072
N25920 X9.904 Y6.191 Z17.068
N25925 X10.007 Y6.021 Z17.063
N25930 X10.11 Y5.85 Z17.059
N25935 X10.21 Y5.679 Z17.054
N25940 X10.306 Y5.504 Z17.05
N25945 X10.399 Y5.328 Z17.046
N25950 X10.489 Y5.151 Z17.043
N25955 X10.578 Y4.973 Z17.039
N25960 X10.66 Y4.792 Z17.035
N25965 X10.741 Y4.61 Z17.032
N25970 X10.82 Y4.428 Z17.029
N25975 X10.895 Y4.243 Z17.026
N25980 X10.965 Y4.057 Z17.023
N25985 X11.033 Y3.87 Z17.02
N25990 X11.161 Y3.493 Z17.015
N25995 X11.275 Y3.111 Z17.011
N26000 X11.375 Y2.726 Z17.007
N26005 X11.462 Y2.337 Z17.004
N26010 X11.535 Y1.946 Z17.002
N26015 X11.595 Y1.552 Z17.001
N26020 X11.641 Y1.157 Z17.
N26025 X11.653 Y1.025
N26030 X11.654 Y1.013
N26035 X11.673 Y0.788
N26040 X11.686 Y0.563
N26045 X11.693 Y0.338
N26050 X11.699 Y0.113
N26055 Y-0.113
N26060 X11.693 Y-0.338
N26065 X11.686 Y-0.563
N26070 X11.673 Y-0.788
N26075 X11.654 Y-1.013
N26080 X11.633 Y-1.238
N26085 X11.608 Y-1.463
N26090 X11.595 Y-1.558
N26095 X11.576 Y-1.688
N26100 X11.541 Y-1.913
N26105 X11.502 Y-2.139
N26110 X11.458 Y-2.364
N26115 X11.408 Y-2.589
N26120 X11.37 Y-2.758
N26125 X11.356 Y-2.814
N26130 X11.298 Y-3.039
N26135 X11.234 Y-3.264
N26140 X11.166 Y-3.489
N26145 X11.145 Y-3.56
N26150 X11.094 Y-3.714
N26155 X11.015 Y-3.94
N26160 X10.933 Y-4.165
N26165 X10.919 Y-4.201
N26170 X10.845 Y-4.39
N26175 X10.749 Y-4.615
N26180 X10.694 Y-4.742
N26185 X10.651 Y-4.84
N26190 X10.546 Y-5.065
N26195 X10.469 Y-5.221
N26200 X10.434 Y-5.29
N26205 X10.318 Y-5.515
N26210 X10.244 Y-5.651
N26215 X10.195 Y-5.74
N26220 X10.062 Y-5.966
N26225 X10.019 Y-6.039
N26230 X9.928 Y-6.191
N26235 X9.794 Y-6.399
N26240 X9.783 Y-6.416
N26245 X9.631 Y-6.641
N26250 X9.569 Y-6.731
N26255 X9.473 Y-6.866
N26260 X9.343 Y-7.04
N26265 X9.304 Y-7.091
N26270 X9.129 Y-7.316
N26275 X9.118 Y-7.33
N26280 X8.944 Y-7.541
N26285 X8.893 Y-7.602
N26290 X8.748 Y-7.767
N26295 X8.668 Y-7.856
N26300 X8.545 Y-7.992
N26305 X8.443 Y-8.099
N26310 X8.327 Y-8.217
N26315 X8.218 Y-8.326
N26320 X8.1 Y-8.442
N26325 X7.993 Y-8.543
N26330 X7.858 Y-8.667
N26335 X7.767 Y-8.747
N26340 X7.602 Y-8.892
N26345 X7.542 Y-8.944
N26350 X7.331 Y-9.117
N26355 X7.317 Y-9.128
N26360 X7.092 Y-9.304
N26365 X7.042 Y-9.342
N26370 X6.867 Y-9.472
N26375 X6.733 Y-9.567
N26380 X6.642 Y-9.63
N26385 X6.417 Y-9.782
N26390 X6.402 Y-9.793
N26395 X6.191 Y-9.926
N26400 X6.042 Y-10.018
N26405 X5.966 Y-10.063
N26410 X5.741 Y-10.193
N26415 X5.654 Y-10.243
N26420 X5.516 Y-10.317
N26425 X5.291 Y-10.433
N26430 X5.223 Y-10.468
N26435 X5.066 Y-10.546
N26440 X4.841 Y-10.651
N26445 X4.745 Y-10.693
N26450 X4.615 Y-10.749
N26455 X4.39 Y-10.844
N26460 X4.203 Y-10.918
N26465 X4.165 Y-10.932
N26470 X3.94 Y-11.015
N26475 X3.715 Y-11.094
N26480 X3.565 Y-11.143
N26485 X3.49 Y-11.167
N26490 X3.265 Y-11.233
N26495 X3.039 Y-11.298
N26500 X2.814 Y-11.355
N26505 X2.761 Y-11.368
N26510 X2.589 Y-11.408
N26515 X2.364 Y-11.458
N26520 X2.139 Y-11.503
N26525 X1.914 Y-11.54
N26530 X1.689 Y-11.576
N26535 X1.574 Y-11.593
N26540 X1.463 Y-11.607
N26545 X1.238 Y-11.633
N26550 X1.013 Y-11.655
N26555 X0.788 Y-11.673
N26560 X0.563 Y-11.685
N26565 X0.338 Y-11.693
